generation_id,created_at,cost_total,cost_web_search,cost_cache,cost_file_processing,byok_usage_inference,tokens_prompt,tokens_completion,tokens_reasoning,tokens_cached,model_permaslug,provider_name,variant,cancelled,streamed,user,finish_reason_raw,finish_reason_normalized,generation_time_ms,time_to_first_token_ms,app_name,api_key_name
gen-1778672706-zs3codxrq3a,2026-05-13 11:45:06.165,0.000439,,,,0,782,207,0,0,deepseek/deepseek-v3.2,DeepInfra,standard,false,true,,completed,stop,749,322,lovable-dev,ci
gen-1778659969-ft3ky6gm7cv,2026-05-13 08:12:49.751,0.008978,,,,0,7373,770,0,0,anthropic/claude-haiku-4.5-20251022,Anthropic,standard,false,true,,completed,stop,4129,2429,OpenClaw,prod-api
gen-1778658319-rm3xdrgl397,2026-05-13 07:45:19.610,0.001938,,,,0,5437,1063,0,0,qwen/qwen3-coder-480b,Alibaba,standard,false,true,,completed,tool_calls,2069,1332,,macbook
gen-1778656458-m351z97r5cs,2026-05-13 07:14:18.339,0.004792,,,,0,320,388,1968,0,openai/gpt-5-mini-2025-08-07,OpenAI,standard,false,false,,completed,stop,6961,4871,tokeny-monitor,macbook
gen-1778648644-r96jkuo8r0k,2026-05-13 05:04:04.916,0.000377,,,,0,4712,1258,0,0,google/gemini-2.5-flash-lite,Google,standard,false,true,,completed,stop,5559,3358,OpenClaw,prod-api
gen-1778643431-uqhfb1ie5vp,2026-05-13 03:37:11.318,0.004278,,,,0,80889,6952,0,0,google/gemini-2.5-flash-lite,Google,standard,false,true,,completed,stop,32928,22691,,dev-laptop
gen-1778638350-w8a8d2jz45p,2026-05-13 02:12:30.853,0.183825,,,,0,10475,356,0,0,anthropic/claude-4.6-opus-20260205,Anthropic,standard,false,true,,completed,tool_calls,6285,3523,,prod-api
gen-1778634580-8x2hm5szc6b,2026-05-13 01:09:40.940,0.000545,,,,0,2283,903,0,0,meta-llama/llama-3.3-70b-instruct,DeepInfra,standard,false,true,,completed,stop,4086,1699,,rpi5
gen-1778628718-pxgjbt2dsbi,2026-05-12 23:31:58.833,0.001264,,,,0,8363,684,1430,0,openai/gpt-5-nano-2025-08-07,OpenAI,standard,false,true,,completed,tool_calls,1885,1216,lovable-dev,ci
gen-1778627703-rtdi7akoocn,2026-05-12 23:15:03.717,0.015052,,,,0,8818,259,144,0,openai/gpt-5-2025-08-07,OpenAI,standard,false,true,,completed,stop,5380,2727,OpenClaw,ci
